SourceFile,SourceCreated,SourceModified,SourceAccessed,TargetCreated,TargetModified,TargetAccessed,FileSize,RelativePath,WorkingDirectory,FileAttributes,HeaderFlags,DriveType,VolumeSerialNumber,VolumeLabel,LocalPath,NetworkPath,CommonPath,Arguments,TargetIDAbsolutePath,TargetMFTEntryNumber,TargetMFTSequenceNumber,MachineID,MachineMACAddress,MACVendor,TrackerCreatedOn,ExtraBlocksPresent
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Users\jcloudy\Desktop\Box Sync.lnk,2018-03-28 00:53:57,2018-03-28 00:53:57,2021-01-17 15:28:46,2018-03-28 00:53:56,2018-03-28 00:53:56,2018-03-28 00:53:56,0,..\Box Sync,,FileAttributeDirectory,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasIconLocation, IsUnicode, HasExpIcon",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Box Sync,,,,Shared Documents Folder (Users Files)\Box Sync,0x225EE,0x2,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-03-27 21:45:39,"IconEnvironmentDataBlock, SpecialFolderDataBlock, KnownFolderDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock"
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Users\jcloudy\Desktop\Dropbox.lnk,2018-03-28 00:06:27,2018-03-28 00:06:27,2021-01-17 15:28:46,2018-03-28 00:05:07,2018-03-15 11:52:00,2018-03-28 00:04:39,3567936,..\..\..\Program Files (x86)\Dropbox\Client\Dropbox.exe,C:\Program Files (x86)\Dropbox\Client,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasName, HasRelativePath, HasWorkingDir, HasArguments, IsUnicode",Fixed storage media (Hard drive),AA920881,,C:\Program Files (x86)\Dropbox\Client\Dropbox.exe,,,/home,My Computer\C:\Program Files (x86)\Dropbox\Client\Dropbox.exe,0x22273,0x1,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-03-27 21:45:39,"SpecialFolderDataBlock, KnownFolderDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock"
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Users\jcloudy\Desktop\Google Drive.lnk,2018-03-28 00:43:22,2018-03-28 00:43:22,2021-01-17 15:28:46,2018-03-28 00:43:22,2018-03-28 00:43:22,2018-03-28 00:43:22,0,..\Google Drive,,"FileAttributeReadonly, FileAttributeDirectory","HasTargetIdList, HasLinkInfo, HasName, HasRelativePath, HasIconLocation, IsUnicode, HasExpIcon",Fixed storage media (Hard drive),AA920881,,C:\Users\jcloudy\Google Drive,,,,Shared Documents Folder (Users Files)\Google Drive,0x22248,0x20,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-03-27 21:45:39,"IconEnvironmentDataBlock, SpecialFolderDataBlock, KnownFolderDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock"
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Users\Public\Desktop\3D Vision Photo Viewer.lnk,2018-03-27 09:21:38,2018-03-27 09:21:38,2021-01-17 15:28:46,2018-03-27 09:21:08,2016-12-29 12:28:56,2018-03-27 09:21:08,1767872,..\..\..\Program Files (x86)\NVIDIA Corporation\3D Vision\nvstview.exe,C:\Program Files (x86)\NVIDIA Corporation\3D Vision,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, HasIconLocation, IsUnicode, HasExpIcon",Fixed storage media (Hard drive),AA920881,,C:\Program Files (x86)\NVIDIA Corporation\3D Vision\nvstview.exe,,,,My Computer\C:\Program Files (x86)\NVIDIA Corporation\3D Vision\nvstview.exe,0x17295,0x3,desktop-pm6c56d,ec:f4:bb:48:7f:ed,DELL,2018-03-27 12:13:12,"IconEnvironmentDataBlock, SpecialFolderDataBlock, KnownFolderDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock"
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Users\Public\Desktop\Google Chrome.lnk,2018-03-27 09:32:50,2018-03-27 09:32:50,2021-01-17 15:28:46,2018-03-27 09:32:50,2018-03-20 05:59:56,2018-03-27 09:32:50,1589592,..\..\..\Program Files (x86)\Google\Chrome\Application\chrome.exe,C:\Program Files (x86)\Google\Chrome\Application,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasName, HasRelativePath, HasWorkingDir, HasIconLocation, IsUnicode, HasExpIcon",Fixed storage media (Hard drive),AA920881,,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,,,,My Computer\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,0x18FC5,0x2,desktop-pm6c56d,ec:f4:bb:48:7f:ed,DELL,2018-03-27 12:13:12,"IconEnvironmentDataBlock, SpecialFolderDataBlock, KnownFolderDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock"
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Users\Public\Desktop\Google Docs.lnk,2018-03-27 23:46:39,2018-03-27 23:46:39,2021-01-17 15:28:46,2018-03-15 15:31:36,2018-03-15 15:31:36,2018-03-27 23:46:39,46139776,..\..\..\Program Files\Google\Drive\googledrivesync.exe,C:\Program Files\Google\Drive\,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, HasArguments, HasIconLocation, IsUnicode, HasExpIcon",Fixed storage media (Hard drive),AA920881,,C:\Program Files\Google\Drive\googledrivesync.exe,,,--new_document,My Computer\C:\Program Files\Google\Drive\googledrivesync.exe,0x21413,0x1,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-03-27 21:45:39,"IconEnvironmentDataBlock, SpecialFolderDataBlock, KnownFolderDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock"
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Users\Public\Desktop\Google Sheets.lnk,2018-03-27 23:46:39,2018-03-27 23:46:39,2021-01-17 15:28:46,2018-03-15 15:31:36,2018-03-15 15:31:36,2018-03-27 23:46:39,46139776,..\..\..\Program Files\Google\Drive\googledrivesync.exe,C:\Program Files\Google\Drive\,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, HasArguments, HasIconLocation, IsUnicode, HasExpIcon",Fixed storage media (Hard drive),AA920881,,C:\Program Files\Google\Drive\googledrivesync.exe,,,--new_spreadsheet,My Computer\C:\Program Files\Google\Drive\googledrivesync.exe,0x21413,0x1,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-03-27 21:45:39,"IconEnvironmentDataBlock, SpecialFolderDataBlock, KnownFolderDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock"
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Users\Public\Desktop\Google Slides.lnk,2018-03-27 23:46:39,2018-03-27 23:46:39,2021-01-17 15:28:46,2018-03-15 15:31:36,2018-03-15 15:31:36,2018-03-27 23:46:39,46139776,..\..\..\Program Files\Google\Drive\googledrivesync.exe,C:\Program Files\Google\Drive\,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, HasArguments, HasIconLocation, IsUnicode, HasExpIcon",Fixed storage media (Hard drive),AA920881,,C:\Program Files\Google\Drive\googledrivesync.exe,,,--new_presentation,My Computer\C:\Program Files\Google\Drive\googledrivesync.exe,0x21413,0x1,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-03-27 21:45:39,"IconEnvironmentDataBlock, SpecialFolderDataBlock, KnownFolderDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock"
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Users\Public\Desktop\S3 Browser.lnk,2018-03-27 23:57:19,2018-03-27 23:57:19,2021-01-17 15:28:46,2018-03-27 23:57:18,2018-03-27 20:09:42,2018-03-27 23:57:18,3042432,..\..\..\Program Files\S3 Browser\s3browser-win32.exe,C:\Program Files\S3 Browser,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasRelativePath, HasWorkingDir, IsUnicode",Fixed storage media (Hard drive),AA920881,,C:\Program Files\S3 Browser\s3browser-win32.exe,,,,My Computer\C:\Program Files\S3 Browser\s3browser-win32.exe,0x22080,0x1,desktop-pm6c56d,28:e3:47:01:77:77,LITEON,2018-03-27 21:45:39,"TrackerDataBaseBlock, PropertyStoreDataBlock"
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\ProgramData\Microsoft\Windows\Start Menu\Programs\Access 2016.lnk,2018-03-27 09:45:34,2018-03-27 09:45:34,2021-01-17 15:28:46,2018-03-27 09:37:10,2018-03-27 09:37:10,2018-03-27 09:37:10,15287984,..\..\..\..\..\Program Files (x86)\Microsoft Office\root\Office16\MSACCESS.EXE,,"FileAttributeArchive, FileAttributeSparseFile","HasTargetIdList, HasLinkInfo, HasName, HasRelativePath, HasIconLocation, IsUnicode, HasExpIcon",Fixed storage media (Hard drive),AA920881,,C:\Program Files (x86)\Microsoft Office\root\Office16\MSACCESS.EXE,,,,My Computer\C:\Program Files (x86)\Microsoft Office\root\Office16\MSACCESS.EXE,0x1C393,0x208,desktop-pm6c56d,ec:f4:bb:48:7f:ed,DELL,2018-03-27 12:13:12,"IconEnvironmentDataBlock, SpecialFolderDataBlock, KnownFolderDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock"
