HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SECURITY,Security,User Accounts (SECURITY),User Accounts,ROOT\Policy\Accounts\S-1-1-0,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2020-08-01 21:47:59.5557915,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SECURITY,Security,User Accounts (SECURITY),User Accounts,ROOT\Policy\Accounts\S-1-5-19,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2020-08-01 21:47:59.6182857,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SECURITY,Security,User Accounts (SECURITY),User Accounts,ROOT\Policy\Accounts\S-1-5-20,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2020-08-01 21:47:59.6182857,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SECURITY,Security,User Accounts (SECURITY),User Accounts,ROOT\Policy\Accounts\S-1-5-21-672274782-2342008316-3472871522-501,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2020-08-01 21:48:07.5252008,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SECURITY,Security,User Accounts (SECURITY),User Accounts,ROOT\Policy\Accounts\S-1-5-32-544,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2020-08-01 21:47:59.5714038,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SECURITY,Security,User Accounts (SECURITY),User Accounts,ROOT\Policy\Accounts\S-1-5-32-545,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2020-08-01 21:47:59.5870403,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SECURITY,Security,User Accounts (SECURITY),User Accounts,ROOT\Policy\Accounts\S-1-5-32-551,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2020-08-01 21:47:59.5714038,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SECURITY,Security,User Accounts (SECURITY),User Accounts,ROOT\Policy\Accounts\S-1-5-32-555,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2020-08-01 21:48:07.5408253,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SECURITY,Security,User Accounts (SECURITY),User Accounts,ROOT\Policy\Accounts\S-1-5-32-559,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2020-08-01 21:48:07.5252008,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SECURITY,Security,User Accounts (SECURITY),User Accounts,ROOT\Policy\Accounts\S-1-5-6,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2020-08-01 21:47:59.6026631,
