HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SECURITY,Security,Domain SID,System Info,ROOT\Policy\PolPrDmS,(default),RegNone,,,,,False,False,2018-03-27 12:11:54.4312341,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,Windows Defender Exclusions,System Info,ROOT\Microsoft\Windows Defender\Exclusions\Extensions,,,,,,,False,False,2018-03-27 21:45:45.3152735,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,Windows Defender Exclusions,System Info,ROOT\Microsoft\Windows Defender\Exclusions\Paths,,,,,,,False,False,2018-03-27 21:45:45.3157750,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,Windows Defender Exclusions,System Info,ROOT\Microsoft\Windows Defender\Exclusions\Processes,,,,,,,False,False,2018-03-27 21:45:45.3157750,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,Windows Defender Exclusions,System Info,ROOT\Microsoft\Windows Defender\Exclusions\TemporaryPaths,,,,,,,False,False,2018-03-27 21:45:45.3157750,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,Defender Real-Time Protection,System Info,ROOT\Microsoft\Windows Defender\Real-Time Protection,,,,,,,False,False,2018-03-27 21:45:45.3162749,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,BuildLab,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,BuildLab,RegSz,16299.rs3_release.170928-1534,,,,False,False,2018-04-04 06:29:27.6962775,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,BuildLabEx,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,BuildLabEx,RegSz,16299.15.amd64fre.rs3_release.170928-1534,,,,False,False,2018-04-04 06:29:27.6962775,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,BuildBranch,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,BuildBranch,RegSz,rs3_release,,,,False,False,2018-04-04 06:29:27.6962775,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,BuildGUID,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,BuildGUID,RegSz,ffffffff-ffff-ffff-ffff-ffffffffffff,,,,False,False,2018-04-04 06:29:27.6962775,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,CompositionEditionID,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,CompositionEditionID,RegSz,Education,,,,False,False,2018-04-04 06:29:27.6962775,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,CurrentBuild,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,CurrentBuild,RegSz,16299,,,,False,False,2018-04-04 06:29:27.6962775,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,CurrentBuildNumber,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,CurrentBuildNumber,RegSz,16299,,,,False,False,2018-04-04 06:29:27.6962775,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,CurrentMajorVersionNumber,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,CurrentMajorVersionNumber,RegDword,10,,,,False,False,2018-04-04 06:29:27.6962775,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,CurrentMinorVersionNumber,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,CurrentMinorVersionNumber,RegDword,0,,,,False,False,2018-04-04 06:29:27.6962775,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SOFTWARE,Software,CurrentType,System Info,ROOT\Microsoft\Windows NT\CurrentVersion,CurrentType,RegSz,Multiprocessor Free,,,,False,False,2018-04-04 06:29:27.6962775,
